user_id,item_id,label
150,1731,1
150,2481,1
150,139,0
150,162,1
150,1922,1
150,317,0
150,3534,0
150,255,0
150,265,0
150,3555,0
150,341,1
150,1967,1
150,352,1
150,44,1
150,1126,1
150,526,1
150,3748,0
150,1213,1
150,1072,0
150,542,0
150,3900,0
150,550,0
151,1883,1
151,1967,1
152,2,1
152,2571,1
152,3784,0
153,857,0
153,2709,0
153,2682,0
153,2770,0
154,3867,0
154,1192,1
154,2244,1
154,2423,1
154,1580,0
154,2604,0
154,2395,1
154,18,0
154,2952,0
154,1246,1
155,2996,1
155,1408,1
155,735,1
155,2301,1
155,927,1
155,2330,1
155,3218,1
155,3175,0
155,3254,1
155,3184,1
155,20,1
155,376,1
155,379,1
155,2874,1
155,3752,0
156,1264,1
156,2144,0
156,1272,0
156,1275,1
156,1281,1
156,1290,0
156,1375,1
156,920,1
156,923,1
156,1384,0
156,2406,0
156,2415,0
156,2348,1
156,2426,0
156,2288,1
156,967,0
156,1710,0
156,3243,1
156,3245,1
156,109,1
156,1586,0
156,2531,0
156,3360,1
156,223,0
156,2715,0
156,236,0
156,3526,1
156,317,1
156,3394,0
156,328,0
156,3470,1
156,2749,1
156,3554,0
156,348,1
156,2915,1
156,1999,0
156,2870,1
156,537,1
156,470,0
156,3696,0
156,479,1
156,1093,1
156,1244,1
157,922,0
157,925,0
158,2069,1
158,2484,1
158,2717,1
158,1233,1
159,1395,1
159,1209,0
160,2996,1
160,2066,1
160,2143,1
160,1275,1
160,903,1
160,765,1
160,1448,1
160,777,1
160,920,0
160,3134,1
160,3070,1
160,949,1
160,952,1
160,2370,0
160,3266,1
160,3417,1
160,3420,1
160,3423,1
160,2699,1
160,3520,1
160,3525,1
160,2598,1
160,1955,1
160,1040,1
160,522,1
160,548,1
160,3910,1
160,1301,1
160,1093,1
160,3787,1
161,3792,1
161,1264,1
161,591,1
161,1499,1
161,2393,1
161,1687,1
161,1917,1
161,2762,1
161,1126,1
161,3752,1
161,496,1
162,652,0
162,3942,0
162,3947,0
162,1408,0
162,591,0
162,747,0
162,2301,0
162,3107,0
162,693,0
162,1377,1
162,845,0
162,2320,1
162,1456,0
162,784,0
162,2277,0
162,1478,0
162,878,0
162,3299,1
162,1631,0
162,1638,0
162,3174,0
162,3176,1
162,104,0
162,3323,0
162,1720,1
162,1579,0
162,3260,0
162,1686,0
162,1901,0
162,159,0
162,2579,0
162,175,0
162,2805,0
162,194,0
162,2682,0
162,19,0
162,2834,0
162,1894,0
162,1100,0
162,2915,0
162,363,1
162,1128,0
162,604,0
162,607,0
162,70,0
162,3754,1
162,609,0
162,2897,0
162,2973,0
162,492,0
162,2112,0
163,2946,1
163,3915,1
163,1096,1
164,1332,1
164,1406,1
164,1269,0
164,1275,1
164,1349,1
164,1393,1
164,2532,0
164,3575,0
164,1996,1
164,1088,1
164,3923,1
165,723,0
165,7,1
165,2063,0
165,1195,1
165,1269,1
165,3019,1
165,1437,0
165,1297,1
165,848,0
165,2328,0
165,922,1
165,1607,1
165,1624,1
165,2288,1
165,1712,0
165,3178,0
165,2449,0
165,2454,1
165,3185,0
165,2627,0
165,2628,0
165,2570,1
165,1783,1
165,3397,1
165,3477,1
165,189,1
165,336,1
165,17,0
165,3622,0
165,2682,0
165,1966,0
165,33,0
165,287,1
165,3667,0
165,2796,1
165,607,1
165,2958,1
165,2020,1
165,3698,0
165,1096,1
165,2985,0
166,3300,0
166,1703,1
166,1720,0
166,3508,0
166,3451,0
166,2949,0
167,1393,1
167,1618,1
167,1096,1
168,2986,1
168,647,1
168,1319,0
168,1253,1
168,3006,0
168,2135,1
168,1342,1
168,1269,1
168,1271,1
168,2149,1
168,3896,1
168,2301,1
168,3038,1
168,2166,0
168,1296,0
168,3113,1
168,2173,0
168,911,0
168,1377,1
168,3051,0
168,782,0
168,2334,1
168,2410,1
168,2413,0
168,3158,1
168,3167,1
168,1640,1
168,3503,0
168,222,1
168,2640,1
168,3447,1
168,1776,1
168,1783,1
168,2586,0
168,3395,1
168,254,1
168,332,1
168,3480,0
168,1950,1
168,3628,0
168,1951,1
168,419,0
168,3496,1
168,1100,0
168,2840,0
168,2917,1
168,2857,0
168,2000,1
168,3744,0
168,1076,0
168,1219,1
168,1227,1
168,550,0
168,3769,0
168,1245,1
169,2996,1
169,2323,1
169,922,1
169,3353,0
169,3297,0
169,3468,1
169,2825,0
169,2691,0
169,3735,1
170,205,1
170,1833,1
171,245,0
171,1954,0
172,3788,0
172,1177,1
172,589,1
172,2211,1
172,1275,1
172,1284,1
172,1298,1
172,1373,1
172,913,1
172,922,1
172,923,1
172,3088,1
172,2432,1
172,2359,1
172,964,1
172,2439,0
172,969,1
172,3327,1
172,2527,0
172,2528,1
172,1728,1
172,1583,0
172,3329,1
172,3266,0
172,2487,1
172,3503,1
172,222,1
172,2644,1
172,307,1
172,246,1
172,3467,1
172,3614,0
172,3626,0
172,1951,1
172,411,0
172,3700,0
172,3633,1
172,2907,1
172,2761,1
172,1028,1
172,34,0
172,3719,1
172,3740,1
172,3744,0
172,2947,1
172,3822,0
172,1212,1
172,2879,1
172,2019,0
172,1221,1
172,1223,1
172,1083,1
172,2103,0
172,1092,1
172,2111,0
172,1172,0
173,588,1
173,3019,1
173,2616,0
173,3353,1
173,3554,1
173,376,1
173,3739,1
173,2005,0
173,3752,1
173,1303,1
174,2996,1
174,2999,1
174,1267,1
174,592,1
174,2077,0
174,2079,1
174,3128,0
174,850,1
174,2193,1
174,1392,0
174,1393,1
174,3167,1
174,3175,1
174,3249,1
174,3252,1
174,3327,1
174,1579,0
174,2564,1
174,222,0
174,3385,0
174,3396,0
174,1883,0
174,24,1
174,2760,1
174,2761,1
174,295,1
174,371,0
174,1119,1
174,1999,0
174,1210,1
174,550,1
174,1234,1
175,2053,0
175,2071,0
175,1380,0
175,2415,1
175,1616,1
175,3386,0
175,3714,1
175,2925,0
176,588,0
176,903,1
176,336,1
176,1076,1
177,3872,1
177,3951,1
177,1292,1
177,1373,1
177,1375,1
177,918,1
177,2406,1
177,937,1
177,259,1
177,1087,1
177,1306,1
178,1184,1
178,2139,0
178,691,0
178,518,0
178,1123,0
178,1301,1
178,2113,0
178,1239,1
178,2116,0
178,1241,1
178,2985,0
179,3005,0
179,2075,1
179,2242,0
179,3300,0
179,1093,1
179,3784,0
180,1264,1
180,1369,0
180,1516,1
180,785,0
180,3202,0
180,2401,1
180,2421,0
180,1551,0
180,1703,1
180,3097,1
180,3255,1
180,1731,1
180,2615,0
180,2469,1
180,2470,0
180,2475,1
180,2627,1
180,2640,0
180,3526,1
180,35,1
180,1100,1
180,2915,1
180,3577,1
180,379,0
180,1999,1
180,1209,1
180,1220,1
180,2027,1
180,1092,1
180,1239,1
181,0,1
181,103,1
181,2395,1
181,3525,1
181,336,1
181,3577,1
181,68,0
181,2113,0
182,1196,1
182,1292,0
182,779,0
182,925,1
182,3092,1
182,3450,1
182,3524,0
182,1963,1
182,3648,1
182,1229,1
183,2075,0
183,2080,1
183,1374,1
183,932,1
183,2293,1
183,1579,1
183,2462,1
183,261,1
184,1609,1
184,1478,1
184,1579,1
184,328,1
184,348,0
185,2999,1
185,1269,1
185,740,1
185,2394,1
185,2700,1
185,1919,0
185,3554,1
185,2825,1
185,2761,1
185,1200,1
185,1146,1
185,2027,1
186,646,1
186,1264,1
186,594,0
186,837,1
186,3114,1
186,1445,1
186,3128,1
186,780,1
186,1620,0
186,2352,0
186,3158,1
186,1481,1
186,3159,1
186,2505,1
186,2433,1
186,2442,1
186,3245,1
186,1642,1
186,3175,1
186,1718,1
186,1727,1
186,2394,1
186,3270,1
186,2489,0
186,1693,1
186,3385,1
186,313,1
186,174,1
186,320,1
186,10,1
186,1883,1
186,2696,1
186,366,1
186,1118,1
186,439,1
186,514,1
186,61,1
186,387,1
186,470,1
186,2027,1
186,2965,1
186,2045,1
187,2427,0
187,964,0
187,2489,0
187,2805,0
187,2825,1
187,23,0
187,3716,0
188,352,1
188,1207,0
188,604,0
189,1185,0
189,1192,1
189,1342,1
189,2287,1
189,3327,0
189,2699,1
189,3362,0
189,2733,1
189,1961,0
189,1035,0
189,2779,0
189,1135,1
189,607,1
189,610,0
189,3917,0
190,2328,1
190,412,0
190,343,1
191,647,0
191,1184,1
191,6,0
191,589,1
191,1196,1
191,735,0
191,1275,1
191,3107,1
191,1430,1
191,2093,0
191,1295,0
191,835,0
191,691,0
191,2320,1
191,784,0
191,3059,1
191,2406,0
191,1703,0
191,2293,0
191,1496,0
191,1710,0
191,3316,1
191,1640,0
191,3407,1
191,2627,0
191,221,1
191,2641,0
191,236,0
191,167,0
191,315,0
191,316,0
191,171,0
191,1946,1
191,259,1
191,2682,0
191,3577,0
191,506,1
191,363,0
191,2857,1
191,370,0
191,375,0
191,376,0
191,377,0
191,378,0
191,1126,1
191,2796,0
191,1058,1
191,1999,1
191,538,0
191,2950,1
191,479,0
191,2107,1
192,2203,0
192,3018,0
192,2149,1
192,1286,1
192,899,0
192,1291,1
192,2356,0
192,2288,1
192,898,1
192,2519,1
192,3193,0
192,3195,1
192,3360,0
192,2497,0
192,175,1
192,2761,1
192,2911,0
192,1126,1
192,3750,1
192,1224,1
192,1080,1
192,479,0
192,3769,0
192,1232,1
193,585,1
193,1516,1
193,3254,1
193,247,1
193,499,1
193,3785,0
194,2058,0
194,588,1
194,3006,1
194,1277,1
194,3021,1
194,1357,1
194,2230,1
194,764,0
194,838,0
194,2309,1
194,3112,0
194,1517,0
194,1371,1
194,841,0
194,1376,1
194,918,1
194,850,0
194,1458,1
194,927,1
194,1602,0
194,2407,0
194,2263,1
194,1536,1
194,1463,1
194,860,1
194,865,1
194,797,0
194,1555,0
194,1484,1
194,1561,1
194,2365,1
194,3174,0
194,2376,1
194,2449,0
194,1654,0
194,1583,1
194,3188,1
194,3262,0
194,1733,1
194,3265,1
194,2616,0
194,2624,1
194,1753,0
194,2705,0
194,3437,0
194,3297,1
194,1839,1
194,2642,0
194,1843,1
194,2581,1
194,3458,0
194,327,1
194,3617,1
194,1948,1
194,195,1
194,2687,1
194,3699,1
194,1966,1
194,354,0
194,33,1
194,365,0
194,376,0
194,519,1
194,1202,1
194,1135,1
194,2876,1
194,2878,1
194,69,1
194,467,0
194,2009,1
194,1212,1
194,1214,1
194,610,0
194,1224,1
194,550,1
194,1088,1
194,487,1
194,3915,1
194,3917,1
194,1231,1
194,1091,0
194,1096,1
195,903,1
195,3545,0
195,2761,1
196,1369,0
196,411,0
197,1319,0
197,3867,1
197,1258,1
197,3872,1
197,1264,1
197,1274,1
197,749,1
197,3106,1
197,3033,1
197,900,0
197,3038,0
197,1379,1
197,2328,0
197,1458,1
197,785,0
197,2267,1
197,1395,1
197,1543,1
197,1703,0
197,2365,1
197,2538,1
197,2489,1
197,2639,0
197,1916,0
197,315,1
197,2746,1
197,3622,1
197,348,1
197,2917,1
197,499,1
197,1035,1
197,453,1
197,1199,0
197,2940,1
197,2011,1
197,3762,0
197,2027,1
197,1301,1
198,2124,0
198,596,1
198,1352,0
198,3099,1
198,848,1
198,1384,0
198,2406,1
198,1467,1
198,1541,0
198,1619,0
198,2428,0
198,2429,0
198,3094,0
198,1638,0
198,2446,1
198,2527,1
198,3417,1
198,1672,1
198,1746,1
198,1677,0
198,2627,1
198,1681,1
198,2557,1
198,2632,0
198,149,0
198,3447,1
198,1916,1
198,1776,0
198,162,1
198,3470,0
198,1026,0
198,287,1
198,359,0
198,291,0
198,295,1
198,3653,1
198,3825,0
198,542,0
198,93,1
198,1245,1
199,1910,0
199,2698,1
199,2769,0
200,1352,1
200,1356,1
200,3124,1
200,3077,1
200,1665,1
200,3298,0
200,1922,1
200,3555,0
200,2689,1
201,1257,0
201,585,1
201,587,0
201,1404,1
201,1192,1
201,589,1
201,591,1
201,1358,0
201,3033,1
201,2248,1
201,779,1
201,783,0
201,3207,0
201,2406,0
201,1607,0
201,865,0
201,3212,1
201,3145,0
201,1555,0
201,1710,1
201,3242,0
201,1646,0
201,1721,1
201,1726,0
201,111,0
201,3259,1
201,3266,0
201,2394,1
201,1671,1
201,2699,0
201,3359,1
201,2490,0
201,1771,0
201,164,1
201,165,0
201,3524,0
201,2580,1
201,2805,0
201,3397,0
201,195,0
201,2687,1
201,1019,0
201,2762,1
201,355,1
201,2914,1
201,435,0
201,44,0
201,295,1
201,1125,0
201,1128,1
201,2796,0
201,1999,1
201,2000,1
201,69,0
201,538,1
201,2011,1
201,3683,0
201,2888,1
201,1078,1
201,473,1
201,88,0
201,1225,1
201,1083,0
201,92,0
201,1306,1
201,1090,1
201,1096,1
202,3,0
202,874,0
202,2430,1
202,2386,0
202,3417,0
202,3437,0
202,160,0
202,2907,0
202,508,0
202,526,0
202,1060,1
202,604,1
202,1093,0
203,723,1
203,1196,1
203,1343,0
203,1282,1
203,3104,1
203,3038,1
203,1291,1
203,1298,1
203,1514,0
203,797,0
203,3146,1
203,2423,0
203,2351,0
203,2352,0
203,1726,0
203,2462,0
203,1589,0
203,1672,0
203,2701,0
203,302,0
203,1778,0
203,2722,0
203,3526,1
203,2738,0
203,3622,1
203,3554,1
203,1953,1
203,2687,0
203,2761,1
203,420,1
203,2698,1
203,1036,0
203,510,0
203,441,0
203,3808,0
203,2015,0
203,1213,1
203,3762,1
203,550,1
203,1301,1
203,1230,1
203,1306,0
203,1093,0
203,490,0
203,1246,0
204,1264,1
204,3896,1
204,3029,1
204,902,0
204,1445,1
204,1448,1
204,929,1
204,3092,0
204,2365,0
204,2526,1
204,2395,1
204,3507,1
204,3461,0
204,2916,1
204,1239,1
205,3792,1
205,2771,0
205,1128,1
206,2398,1
206,3754,0
207,3006,1
207,1408,0
207,592,1
207,1346,1
207,1287,0
207,2173,1
207,911,0
207,2337,0
207,1616,1
207,1673,0
207,3505,1
207,161,1
207,259,1
207,2682,0
207,508,1
207,1981,1
207,1147,1
207,1171,1
208,1910,0
208,2721,0
209,1319,0
209,1407,1
209,838,1
209,1526,1
209,1387,1
209,1598,0
209,2616,1
209,1830,0
209,1917,1
209,2719,0
209,464,0
210,2159,1
210,890,0
210,3353,1
211,592,1
211,2244,1
211,1522,1
211,1551,1
211,2517,0
211,3417,0
211,317,1
211,245,0
211,2917,1
211,499,1
211,2790,1
212,851,1
212,2430,1
213,3947,0
213,1409,0
213,1499,1
213,3113,1
213,1376,0
213,1616,1
213,2294,0
213,3179,0
213,2541,1
213,2621,0
213,1882,0
213,2835,0
213,2689,0
213,1893,0
213,2947,0
213,542,1
213,1222,1
214,3420,1
214,3353,1
214,479,1
215,2051,0
215,1249,1
215,1258,0
215,2135,1
215,1339,0
215,1277,1
215,3032,1
215,2090,0
215,829,1
215,1364,0
215,3042,0
215,1512,0
215,3047,0
215,1516,0
215,914,1
215,1375,0
215,1525,1
215,1380,0
215,2261,1
215,860,0
215,933,0
215,2415,1
215,3072,0
215,942,1
215,3156,0
215,954,1
215,3300,1
215,3159,0
215,1703,1
215,2290,0
215,3242,0
215,1642,1
215,970,0
215,975,1
215,2526,0
215,2383,0
215,2389,0
215,3193,0
215,3267,0
215,1664,0
215,2395,1
215,2469,1
215,130,0
215,2477,0
215,3285,0
215,3361,0
215,2705,0
215,3298,0
215,1913,1
215,2570,1
215,2717,1
215,299,0
215,230,0
215,1776,0
215,1920,1
215,2727,1
215,3384,1
215,3599,0
215,3460,0
215,3542,0
215,9,0
215,2827,0
215,2684,1
215,2763,1
215,508,1
215,2925,0
215,373,0
215,1996,1
215,3810,0
215,2006,0
215,1205,0
215,2873,0
215,531,0
215,2011,0
215,2960,0
215,551,0
215,2898,0
215,1233,0
215,491,0
216,1249,0
216,2917,1
217,2432,0
217,967,0
217,2701,0
217,2705,0
217,3509,1
217,2804,0
217,2805,0
217,2899,0
217,3826,0
218,647,0
218,784,1
218,3252,0
218,2717,1
219,2125,0
219,2996,1
219,1271,1
219,2301,1
219,3504,0
219,159,0
219,3533,0
219,1956,1
219,1078,1
219,2019,1
220,110,0
220,1908,1
220,3901,0
221,2986,0
221,3792,0
221,2139,1
221,1290,1
221,2192,1
221,3480,1
221,1199,1
221,1214,1
222,2053,0
222,732,1
222,1269,1
222,2092,0
222,760,0
222,1376,1
222,1392,1
222,2409,1
222,3085,0
222,1703,1
222,2444,0
222,2379,1
222,3256,1
222,2616,0
222,2477,1
222,1755,0
222,3447,1
222,3607,1
222,413,1
222,418,0
222,352,1
222,2917,0
222,1058,0
222,59,0
222,542,0
222,550,0
223,2124,1
223,0,0
223,3896,1
223,2247,1
223,1703,1
223,2442,1
223,1652,0
223,109,1
223,1915,0
223,2727,0
223,246,1
223,356,1
223,46,1
223,2857,1
223,526,1
223,1212,0
223,3754,0
223,1078,0
223,1223,0
223,1082,0
224,3,0
224,2063,1
224,1191,1
224,589,1
224,3107,1
224,3112,0
224,2173,1
224,911,1
224,2328,1
224,1386,1
224,780,1
224,1463,0
224,1616,1
224,1544,1
224,2348,0
224,3080,0
224,2427,0
224,3159,1
224,1638,1
224,3319,1
224,1720,0
224,3259,1
224,1672,1
224,1677,0
224,2701,1
224,1908,0
224,161,1
224,163,1
224,317,0
224,3546,0
224,2748,1
224,189,1
224,2681,1
224,1957,1
224,344,1
224,24,1
224,1896,0
224,2911,1
224,3715,0
224,2769,0
224,3648,1
224,1040,1
224,1118,0
224,3822,1
224,2882,0
224,1078,1
224,476,1
224,85,0
224,2107,0
224,1306,1
224,3785,0
225,1224,1
225,1245,1
226,784,0
226,3353,0
226,2627,0
227,3407,1
227,3451,0
227,2769,0
228,646,1
228,2052,0
228,588,0
228,1281,1
228,2086,0
228,884,0
228,2432,0
228,3316,1
228,3254,1
228,1728,0
228,1804,0
228,1815,0
228,1908,0
228,2595,1
228,24,0
228,2770,1
228,295,1
228,3674,0
228,3754,1
228,479,0
228,3785,1
229,588,1
229,801,1
229,1269,1
229,2074,0
229,1379,1
229,779,1
229,3229,1
229,1640,0
229,104,0
229,3180,1
229,3447,1
229,1134,1
229,1135,1
229,2876,1
229,607,1
229,1077,1
229,3910,1
229,2107,1
230,2996,0
230,1258,1
230,0,1
230,744,1
230,3174,1
230,1974,0
230,1209,1
230,1147,1
230,1220,1
230,1224,1
231,950,1
231,2395,1
231,124,1
231,2541,0
231,3357,1
231,2705,0
231,179,0
231,3543,0
231,1884,1
232,1264,1
232,594,1
232,3104,1
232,1950,1
232,361,1
233,1290,1
233,1677,1
233,1241,1
234,1247,1
234,1178,1
234,1250,1
234,1185,1
234,1196,1
234,3892,1
234,1499,1
234,3107,1
234,1364,1
234,905,1
234,911,1
234,918,1
234,2405,1
234,3220,1
234,964,1
234,1718,1
234,1672,1
234,1768,0
234,161,1
234,2722,0
234,246,1
234,2803,1
234,3391,0
234,3395,1
234,412,0
234,1967,1
234,2923,1
234,1040,1
234,2787,1
234,2796,0
234,1201,0
234,3674,1
234,2008,0
234,1135,1
234,540,1
234,3829,0
234,2020,1
234,620,1
234,2896,1
234,1085,1
234,1230,1
234,2970,1
234,1093,1
234,1096,1
235,1258,1
235,3104,1
235,1126,0
235,1996,0
235,456,1
235,2984,0
236,1197,1
236,837,1
236,1386,1
236,2410,1
236,1543,0
236,3260,0
236,167,1
236,2803,1
236,3536,0
236,259,1
236,2682,0
236,2906,0
236,499,1
236,434,0
236,2790,0
236,3820,0
236,87,0
237,799,1
237,805,0
237,589,1
237,2069,1
237,1357,1
237,1287,1
237,3099,0
237,3107,1
237,901,0
237,1298,1
237,922,1
237,3361,1
237,1693,0
237,3466,1
237,336,1
237,1951,1
237,1953,1
237,271,0
237,1961,1
237,29,1
237,31,0
237,2911,0
237,1103,1
237,57,0
237,2024,1
237,1081,1
238,3948,0
238,1264,0
238,744,1
238,2434,1
238,1147,1
238,2027,1
238,1246,1
239,588,0
239,732,0
239,1286,0
239,1384,0
239,2454,0
239,1731,0
239,3417,0
239,234,0
239,316,0
239,259,1
239,1959,0
239,2781,0
239,1999,1
239,3926,0
240,1195,0
240,749,1
240,1373,0
240,1747,1
240,3701,1
240,1199,1
241,3867,1
241,723,0
241,2150,0
241,2301,1
241,1290,0
241,1516,1
241,785,0
241,787,0
241,2334,1
241,2192,0
241,2193,0
241,3147,0
241,1703,0
241,2599,0
241,134,0
241,222,1
241,1920,1
241,1922,0
241,259,0
241,3483,0
241,367,1
241,49,1
241,68,1
241,69,0
241,538,0
241,2010,0
241,1079,0
242,1264,1
242,1284,0
242,3535,0
243,3798,0
243,907,1
243,1834,1
243,2715,1
243,3480,1
243,2857,1
243,2796,1
243,1205,1
244,1320,1
244,2989,0
244,2057,0
244,587,1
244,592,1
244,1271,1
244,3888,0
244,2299,0
244,1499,1
244,2231,0
244,3107,1
244,902,0
244,1290,0
244,3112,0
244,912,0
244,1602,0
244,2406,0
244,3209,0
244,3069,0
244,1473,0
244,942,0
244,3080,0
244,2428,0
244,950,0
244,2287,0
244,3234,0
244,2371,0
244,2454,0
244,2455,0
244,2458,0
244,2529,0
244,2469,0
244,2616,0
244,2477,0
244,1675,0
244,2712,0
244,2643,0
244,2654,0
244,3384,0
244,3460,0
244,2733,0
244,3475,0
244,1946,0
244,9,0
244,259,1
244,18,0
244,3549,0
244,1949,1
244,1951,0
244,1952,0
244,1017,0
244,343,0
244,2901,0
244,1960,0
244,1026,0
244,2914,0
244,1972,0
244,507,1
244,2779,0
244,2787,1
244,2791,0
244,2793,0
244,1128,0
244,526,1
244,528,0
244,2943,1
244,465,0
244,75,0
244,3683,1
244,1077,0
244,473,0
244,1224,1
244,1079,1
244,2099,0
244,1301,0
244,2984,0
245,584,0
245,1264,0
245,3465,1
246,3870,0
246,2738,1
246,2946,0
247,3862,0
247,2365,0
247,109,1
248,1196,1
248,1517,0
248,2358,0
248,1644,0
248,3252,1
248,149,1
248,2639,0
248,2579,1
248,2682,1
248,2917,1
248,2948,1
249,463,0
249,1096,0
250,2057,1
250,2715,1
250,20,1
250,379,1
250,382,1
250,1232,1
250,3927,0
251,1579,0
251,3264,1
251,215,1
251,1689,1
251,2722,0
251,3910,1
252,3407,1
252,3525,1
252,259,1
252,607,1
252,1092,1
253,2192,0
253,1996,1
254,1265,1
254,1270,1
254,1345,1
254,831,1
254,1292,1
254,1441,1
254,1526,1
254,923,1
254,783,0
254,2426,0
254,2454,1
254,3507,1
254,315,1
254,1882,1
254,20,1
254,31,1
254,2917,1
254,437,1
254,2002,1
254,3752,1
254,2958,1
254,540,1
254,1239,1
254,1245,1
255,1407,1
255,779,0
255,2405,1
255,109,1
255,3404,1
255,287,1
255,41,1
255,3768,0
255,1232,1
256,586,0
256,1357,1
256,1516,1
256,2570,1
256,355,1
257,1182,0
257,585,0
257,2333,1
257,1609,1
257,3146,1
257,1720,1
257,2395,1
257,1809,0
257,2705,1
257,245,1
257,2670,0
257,2685,1
257,1993,0
257,61,0
258,2996,1
258,589,0
258,3896,1
258,3151,1
258,952,1
258,1638,0
258,110,1
258,1693,1
258,3449,1
258,3480,1
258,271,1
258,2762,1
258,1135,1
258,1091,1
259,2057,0
259,588,0
259,687,0
259,2169,0
259,2192,1
259,1609,1
259,1703,1
259,2548,0
259,2627,0
259,2722,0
259,1866,0
259,404,0
259,2825,1
259,1213,0
259,1214,1
260,3866,0
260,801,1
260,1338,0
260,3103,1
260,2185,0
260,2260,0
260,1390,0
260,1609,1
260,3081,0
260,1703,1
260,3246,0
260,1588,0
260,1800,0
260,3411,1
260,2470,0
260,1747,1
260,2621,0
260,1688,1
260,3438,0
260,158,0
260,3447,1
260,164,1
260,10,0
260,192,0
260,16,1
260,3716,0
260,2917,1
260,3722,1
260,1113,0
260,2001,0
260,2010,1
260,2951,1
260,3754,0
260,1227,1
260,706,0
261,1370,0
261,1373,0
261,2192,1
261,2528,0
261,1586,0
261,171,1
261,1008,1
261,3488,0
261,1030,1
261,434,0
261,1128,1
262,1583,0
262,1586,0
262,3470,0
262,16,1
262,347,1
262,51,0
262,1126,0
262,3750,1
262,1306,1
263,1248,0
263,586,0
263,1,0
263,1265,0
263,591,1
263,1269,0
263,1276,1
263,1355,0
263,3100,0
263,3104,1
263,3032,0
263,2248,0
263,923,0
263,1484,1
263,2290,0
263,3242,1
263,2375,0
263,2526,0
263,2466,0
263,2467,0
263,3417,0
263,3420,0
263,3504,1
263,3360,1
263,2715,1
263,160,0
263,2727,0
263,3478,0
263,338,0
263,1011,0
263,3627,0
263,3700,0
263,3701,0
263,3704,0
263,3705,0
263,355,1
263,356,0
263,3709,0
263,2946,0
263,2948,0
263,2010,0
263,2017,0
263,2967,0
263,3697,0
263,3769,0
263,1301,1
263,1233,1
263,490,0
264,2134,1
264,592,1
264,2077,1
264,899,1
264,907,1
264,1465,1
264,1565,0
264,3358,1
264,2564,1
264,2965,1
265,799,1
265,1196,1
265,1946,1
265,259,1
265,1962,1
266,758,1
266,2238,1
266,3300,0
266,3256,0
266,1809,0
266,2670,0
266,336,1
266,343,0
266,2762,0
266,280,0
266,366,0
266,538,1
266,3915,1
267,1404,0
267,803,1
267,1264,0
267,591,1
267,592,0
267,1270,1
267,761,0
267,851,0
267,1540,0
267,2421,0
267,3081,1
267,1555,0
267,3258,1
267,3268,0
267,139,1
267,3360,1
267,3525,0
267,247,0
267,1875,0
267,265,1
267,3564,1
267,366,0
267,2860,1
267,519,0
267,2793,1
267,449,1
268,109,0
268,2615,1
268,3527,0
269,1178,0
269,647,1
269,2122,1
269,1249,1
269,3004,1
269,3947,0
269,912,1
269,3078,1
269,1783,1
269,3480,1
269,3577,1
269,2870,1
269,1220,1
270,2051,1
270,1256,1
270,652,1
270,588,0
270,1,1
270,1284,0
270,1516,1
270,2173,1
270,782,0
270,1390,0
270,3212,0
270,2500,1
270,2430,1
270,1703,1
270,2365,1
270,2469,1
270,3428,1
270,2705,0
270,2639,1
270,159,0
270,179,1
270,1016,1
270,3703,1
270,2761,1
270,38,1
270,501,0
270,439,1
270,3808,1
270,3751,0
270,2018,1
270,2099,0
271,1258,1
271,5,1
271,1260,1
271,662,1
271,918,1
271,784,1
271,2409,0
271,3069,0
271,3218,1
271,2501,1
271,3159,1
271,3255,1
271,111,0
271,1728,1
271,2386,1
271,1585,1
271,2604,0
271,3264,1
271,3268,0
271,2393,1
271,2395,1
271,2539,0
271,2614,0
271,3271,0
271,1672,1
271,3420,1
271,3284,0
271,140,0
271,2700,1
271,3359,1
271,2712,0
271,2571,0
271,3447,0
271,2722,1
271,2734,0
271,1884,0
271,2839,0
271,46,1
271,372,1
271,376,1
271,1128,1
271,3670,1
271,1204,1
271,3754,0
271,1215,1
271,1078,1
271,3697,1
271,2984,1
272,2123,0
272,2333,1
272,2412,1
272,3146,1
272,3246,0
272,3176,0
272,2469,1
272,2706,1
272,3438,1
272,404,0
272,195,1
272,1100,1
272,3577,1
272,363,1
272,376,1
272,379,0
272,465,1
272,2889,1
272,1301,1
273,804,1
273,1386,1
273,2354,1
273,1486,0
273,3159,1
273,2528,1
273,2605,0
273,2723,1
273,336,1
273,2761,1
273,1894,1
273,2839,1
273,607,1
273,3682,1
273,540,1
274,1290,0
274,2173,0
274,2733,0
274,3480,0
274,3702,0
274,1961,1
274,1967,1
274,1128,0
274,1096,1
275,1089,1
275,1170,1
276,2627,1
276,2761,1
277,1322,0
277,2991,1
277,1334,0
277,734,1
277,2144,1
277,2147,1
277,3023,0
277,1755,0
277,2635,0
277,2712,0
277,2646,1
277,2902,0
277,1968,0
277,3571,1
277,3575,1
277,2780,1
277,1981,1
277,2877,0
277,610,0
277,3917,1
278,1182,0
278,779,0
278,3518,0
278,1221,1
278,1093,0
279,909,1
279,3209,0
279,3306,1
279,1161,0
279,3928,1
280,1191,0
280,594,0
280,2267,0
280,161,1
280,175,0
280,198,0
280,1884,1
280,2907,1
280,31,1
280,2790,1
280,607,1
281,831,0
281,348,1
281,291,0
282,1319,1
282,719,1
282,1682,1
